,name,appearance,atomic_mass,boil,category,color,density,discovered_by,melt,molar_heat,named_by,number,period,phase,source,spectral_img,summary,symbol,xpos,ypos,shells,electron_configuration,electron_configuration_semantic,electron_affinity,electronegativity_pauling,ionization_energies,cpk-hex
37,Strontium,,87.621,1650.0,alkaline earth metal,,2.64,William Cruickshank (chemist),1050.0,26.4,,38,5,Solid,https://en.wikipedia.org/wiki/Strontium,,"Strontium is a chemical element with symbol Sr and atomic number 38. An alkaline earth metal, strontium is a soft silver-white or yellowish metallic element that is highly reactive chemically. The metal turns yellow when it is exposed to air.",Sr,2,5,"[2, 8, 18, 8, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2,[Kr] 5s2,5.023,0.95,"[549.5, 1064.2, 4138, 5500, 6910, 8760, 10230, 11800, 15600, 17100, 31270]",00ff00
38,Yttrium,silvery white,88.905842,3203.0,transition metal,,4.472,Johan Gadolin,1799.0,26.53,,39,5,Solid,https://en.wikipedia.org/wiki/Yttrium,,"Yttrium is a chemical element with symbol Y and atomic number 39. It is a silvery-metallic transition metal chemically similar to the lanthanides and it has often been classified as a ""rare earth element"". Yttrium is almost always found combined with the lanthanides in rare earth minerals and is never found in nature as a free element.",Y,3,5,"[2, 8, 18, 9, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d1,[Kr] 4d1 5s2,29.6,1.22,"[600, 1180, 1980, 5847, 7430, 8970, 11190, 12450, 14110, 18400, 19900, 36090]",94ffff
39,Zirconium,silvery white,91.2242,4650.0,transition metal,,6.52,Martin Heinrich Klaproth,2128.0,25.36,,40,5,Solid,https://en.wikipedia.org/wiki/Zirconium,,"Zirconium is a chemical element with symbol Zr and atomic number 40. The name of zirconium is taken from the name of the mineral zircon, the most important source of zirconium. The word zircon comes from the Persian word zargun زرگون, meaning ""gold-colored"".",Zr,4,5,"[2, 8, 18, 10, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d2,[Kr] 4d2 5s2,41.806,1.33,"[640.1, 1270, 2218, 3313, 7752, 9500]",94e0e0
40,Niobium,"gray metallic, bluish when oxidized",92.906372,5017.0,transition metal,,8.57,Charles Hatchett,2750.0,24.6,,41,5,Solid,https://en.wikipedia.org/wiki/Niobium,,"Niobium, formerly columbium, is a chemical element with symbol Nb (formerly Cb) and atomic number 41. It is a soft, grey, ductile transition metal, which is often found in the pyrochlore mineral, the main commercial source for niobium, and columbite. The name comes from Greek mythology:Niobe, daughter of Tantalus since it is so similar to tantalum.",Nb,5,5,"[2, 8, 18, 12, 1]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s1 4d4,[Kr] 4d4 5s1,88.516,1.6,"[652.1, 1380, 2416, 3700, 4877, 9847, 12100]",73c2c9
41,Molybdenum,gray metallic,95.951,4912.0,transition metal,,10.28,Carl Wilhelm Scheele,2896.0,24.06,,42,5,Solid,https://en.wikipedia.org/wiki/Molybdenum,,"Molybdenum is a chemical element with symbol Mo and atomic number 42. The name is from Neo-Latin molybdaenum, from Ancient Greek Μόλυβδος molybdos, meaning lead, since its ores were confused with lead ores. Molybdenum minerals have been known throughout history, but the element was discovered (in the sense of differentiating it as a new entity from the mineral salts of other metals) in 1778 by Carl Wilhelm Scheele.",Mo,6,5,"[2, 8, 18, 13, 1]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s1 4d5,[Kr] 4d5 5s1,72.1,2.16,"[684.3, 1560, 2618, 4480, 5257, 6640.8, 12125, 13860, 15835, 17980, 20190, 22219, 26930, 29196, 52490, 55000, 61400, 67700, 74000, 80400, 87000, 93400, 98420, 104400, 121900, 127700, 133800, 139800, 148100, 154500]",54b5b5
42,Technetium,shiny gray metal,98.0,4538.0,transition metal,,11.0,Emilio Segrè,2430.0,24.27,,43,5,Solid,https://en.wikipedia.org/wiki/Technetium,,"Technetium (/tɛkˈniːʃiəm/) is a chemical element with symbol Tc and atomic number 43. It is the element with the lowest atomic number in the periodic table that has no stable isotopes:every form of it is radioactive. Nearly all technetium is produced synthetically, and only minute amounts are found in nature.",Tc,7,5,"[2, 8, 18, 13, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d5,[Kr] 4d5 5s2,53.0,1.9,"[702, 1470, 2850]",3b9e9e
43,Ruthenium,silvery white metallic,101.072,4423.0,transition metal,,12.45,Karl Ernst Claus,2607.0,24.06,,44,5,Solid,https://en.wikipedia.org/wiki/Ruthenium,,"Ruthenium is a chemical element with symbol Ru and atomic number 44. It is a rare transition metal belonging to the platinum group of the periodic table. Like the other metals of the platinum group, ruthenium is inert to most other chemicals.",Ru,8,5,"[2, 8, 18, 15, 1]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s1 4d7,[Kr] 4d7 5s1,100.96,2.2,"[710.2, 1620, 2747]",248f8f
44,Rhodium,silvery white metallic,102.905502,3968.0,transition metal,,12.41,William Hyde Wollaston,2237.0,24.98,,45,5,Solid,https://en.wikipedia.org/wiki/Rhodium,,"Rhodium is a chemical element with symbol Rh and atomic number 45. It is a rare, silvery-white, hard, and chemically inert transition metal. It is a member of the platinum group.",Rh,9,5,"[2, 8, 18, 16, 1]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s1 4d8,[Kr] 4d8 5s1,110.27,2.28,"[719.7, 1740, 2997]",0a7d8c
45,Palladium,silvery white,106.421,3236.0,transition metal,,12.023,William Hyde Wollaston,1828.05,25.98,,46,5,Solid,https://en.wikipedia.org/wiki/Palladium,,"Palladium is a chemical element with symbol Pd and atomic number 46. It is a rare and lustrous silvery-white metal discovered in 1803 by William Hyde Wollaston. He named it after the asteroid Pallas, which was itself named after the epithet of the Greek goddess Athena, acquired by her when she slew Pallas.",Pd,10,5,"[2, 8, 18, 18]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 4d10,[Kr] 4d10,54.24,2.2,"[804.4, 1870, 3177]",006985
46,Silver,lustrous white metal,107.86822,2435.0,transition metal,,10.49,"unknown, before 5000 BC",1234.93,25.35,,47,5,Solid,https://en.wikipedia.org/wiki/Silver,,"Silver is a chemical element with symbol Ag (Greek:άργυρος árguros, Latin:argentum, both from the Indo-European root *h₂erǵ- for ""grey"" or ""shining"") and atomic number 47. A soft, white, lustrous transition metal, it possesses the highest electrical conductivity, thermal conductivity and reflectivity of any metal. The metal occurs naturally in its pure, free form (native silver), as an alloy with gold and other metals, and in minerals such as argentite and chlorargyrite.",Ag,11,5,"[2, 8, 18, 18, 1]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s1 4d10,[Kr] 4d10 5s1,125.862,1.93,"[731, 2070, 3361]",c0c0c0
47,Cadmium,silvery bluish-gray metallic,112.4144,1040.0,transition metal,,8.65,Karl Samuel Leberecht Hermann,594.22,26.02,Isotopes of cadmium,48,5,Solid,https://en.wikipedia.org/wiki/Cadmium,,"Cadmium is a chemical element with symbol Cd and atomic number 48. This soft, bluish-white metal is chemically similar to the two other stable metals in group 12, zinc and mercury. Like zinc, it prefers oxidation state +2 in most of its compounds and like mercury it shows a low melting point compared to transition metals.",Cd,12,5,"[2, 8, 18, 18, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10,[Kr] 4d10 5s2,-68.0,1.69,"[867.8, 1631.4, 3616]",ffd98f
48,Indium,silvery lustrous gray,114.8181,2345.0,post-transition metal,,7.31,Ferdinand Reich,429.7485,26.74,,49,5,Solid,https://en.wikipedia.org/wiki/Indium,,"Indium is a chemical element with symbol In and atomic number 49. It is a post-transition metallic element that is rare in Earth's crust. The metal is very soft, malleable and easily fusible, with a melting point higher than sodium, but lower than lithium or tin.",In,13,5,"[2, 8, 18, 18, 3]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p1,[Kr] 4d10 5s2 5p1,37.043,1.78,"[558.3, 1820.7, 2704, 5210]",a67573
49,Tin,"silvery-white (beta, β) or gray (alpha, α)",118.7107,2875.0,post-transition metal,,7.365,"unknown, before 3500 BC",505.08,27.112,,50,5,Solid,https://en.wikipedia.org/wiki/Tin,,"Tin is a chemical element with the symbol Sn (for Latin:stannum) and atomic number 50. It is a main group metal in group 14 of the periodic table. Tin shows a chemical similarity to both neighboring group-14 elements, germanium and lead, and has two possible oxidation states, +2 and the slightly more stable +4.",Sn,14,5,"[2, 8, 18, 18, 4]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p2,[Kr] 4d10 5s2 5p2,107.2984,1.96,"[708.6, 1411.8, 2943, 3930.3, 7456]",668080
50,Antimony,silvery lustrous gray,121.7601,1908.0,metalloid,,6.697,"unknown, before 3000 BC",903.78,25.23,,51,5,Solid,https://en.wikipedia.org/wiki/Antimony,,"Antimony is a chemical element with symbol Sb (from Latin:stibium) and atomic number 51. A lustrous gray metalloid, it is found in nature mainly as the sulfide mineral stibnite (Sb2S3). Antimony compounds have been known since ancient times and were used for cosmetics; metallic antimony was also known, but it was erroneously identified as lead upon its discovery.",Sb,15,5,"[2, 8, 18, 18, 5]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p3,[Kr] 4d10 5s2 5p3,101.059,2.05,"[834, 1594.9, 2440, 4260, 5400, 10400]",9e63b5
51,Tellurium,,127.603,1261.0,metalloid,,6.24,Franz-Joseph Müller von Reichenstein,722.66,25.73,,52,5,Solid,https://en.wikipedia.org/wiki/Tellurium,,"Tellurium is a chemical element with symbol Te and atomic number 52. It is a brittle, mildly toxic, rare, silver-white metalloid. Tellurium is chemically related to selenium and sulfur.",Te,16,5,"[2, 8, 18, 18, 6]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p4,[Kr] 4d10 5s2 5p4,190.161,2.1,"[869.3, 1790, 2698, 3610, 5668, 6820, 13200]",d47a00
52,Iodine,"lustrous metallic gray, violet as a gas",126.904473,457.4,diatomic nonmetal,,4.933,Bernard Courtois,386.85,,,53,5,Solid,https://en.wikipedia.org/wiki/Iodine,,"Iodine is a chemical element with symbol I and atomic number 53. The name is from Greek ἰοειδής ioeidēs, meaning violet or purple, due to the color of iodine vapor. Iodine and its compounds are primarily used in nutrition, and industrially in the production of acetic acid and certain polymers.",I,17,5,"[2, 8, 18, 18, 7]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p5,[Kr] 4d10 5s2 5p5,295.1531,2.66,"[1008.4, 1845.9, 3180]",940094
53,Xenon,"colorless gas, exhibiting a blue glow when placed in a high voltage electric field",131.2936,165.051,noble gas,,5.894,William Ramsay,161.4,,,54,5,Gas,https://en.wikipedia.org/wiki/Xenon,https://en.wikipedia.org/wiki/File:Xenon_Spectrum.jpg,"Xenon is a chemical element with symbol Xe and atomic number 54. It is a colorless, dense, odorless noble gas, that occurs in the Earth's atmosphere in trace amounts. Although generally unreactive, xenon can undergo a few chemical reactions such as the formation of xenon hexafluoroplatinate, the first noble gas compound to be synthesized.",Xe,18,5,"[2, 8, 18, 18, 8]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6,[Kr] 4d10 5s2 5p6,-77.0,2.6,"[1170.4, 2046.4, 3099.4]",429eb0
54,Cesium,silvery gold,132.905451966,944.0,alkali metal,,1.93,Robert Bunsen,301.7,32.21,,55,6,Solid,https://en.wikipedia.org/wiki/Cesium,,"Caesium or cesium is a chemical element with symbol Cs and atomic number 55. It is a soft, silvery-gold alkali metal with a melting point of 28 °C (82 °F), which makes it one of only five elemental metals that are liquid at or near room temperature. Caesium is an alkali metal and has physical and chemical properties similar to those of rubidium and potassium.",Cs,1,6,"[2, 8, 18, 18, 8, 1]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s1,[Xe] 6s1,45.505,0.79,"[375.7, 2234.3, 3400]",57178f
55,Barium,,137.3277,2118.0,alkaline earth metal,,3.51,Carl Wilhelm Scheele,1000.0,28.07,,56,6,Solid,https://en.wikipedia.org/wiki/Barium,,"Barium is a chemical element with symbol Ba and atomic number 56. It is the fifth element in Group 2, a soft silvery metallic alkaline earth metal. Because of its high chemical reactivity barium is never found in nature as a free element.",Ba,2,6,"[2, 8, 18, 18, 8, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2,[Xe] 6s2,13.954,0.89,"[502.9, 965.2, 3600]",00c900
56,Lanthanum,silvery white,138.905477,3737.0,lanthanide,,6.162,Carl Gustaf Mosander,1193.0,27.11,,57,6,Solid,https://en.wikipedia.org/wiki/Lanthanum,,"Lanthanum is a soft, ductile, silvery-white metallic chemical element with symbol La and atomic number 57. It tarnishes rapidly when exposed to air and is soft enough to be cut with a knife. It gave its name to the lanthanide series, a group of 15 similar elements between lanthanum and lutetium in the periodic table:it is also sometimes considered the first element of the 6th-period transition metals.",La,3,9,"[2, 8, 18, 18, 9, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 5d1,[Xe] 5d16s2,53.0,1.1,"[538.1, 1067, 1850.3, 4819, 5940]",70d4ff
57,Cerium,silvery white,140.1161,3716.0,lanthanide,,6.77,Martin Heinrich Klaproth,1068.0,26.94,,58,6,Solid,https://en.wikipedia.org/wiki/Cerium,,"Cerium is a chemical element with symbol Ce and atomic number 58. It is a soft, silvery, ductile metal which easily oxidizes in air. Cerium was named after the dwarf planet Ceres (itself named after the Roman goddess of agriculture).",Ce,4,9,"[2, 8, 18, 19, 9, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 5d1 4f1,[Xe] 4f1 5d1 6s2,55.0,1.12,"[534.4, 1050, 1949, 3547, 6325, 7490]",ffffc7
58,Praseodymium,grayish white,140.907662,3403.0,lanthanide,,6.77,Carl Auer von Welsbach,1208.0,27.2,,59,6,Solid,https://en.wikipedia.org/wiki/Praseodymium,,"Praseodymium is a chemical element with symbol Pr and atomic number 59. Praseodymium is a soft, silvery, malleable and ductile metal in the lanthanide group. It is valued for its magnetic, electrical, chemical, and optical properties.",Pr,5,9,"[2, 8, 18, 21, 8, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f3,[Xe] 4f3 6s2,93.0,1.13,"[527, 1020, 2086, 3761, 5551]",d9ffc7
59,Neodymium,silvery white,144.2423,3347.0,lanthanide,,7.01,Carl Auer von Welsbach,1297.0,27.45,,60,6,Solid,https://en.wikipedia.org/wiki/Neodymium,,Neodymium is a chemical element with symbol Nd and atomic number 60. It is a soft silvery metal that tarnishes in air. Neodymium was discovered in 1885 by the Austrian chemist Carl Auer von Welsbach.,Nd,6,9,"[2, 8, 18, 22, 8, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f4,[Xe] 4f4 6s2,184.87,1.14,"[533.1, 1040, 2130, 3900]",c7ffc7
60,Promethium,metallic,145.0,3273.0,lanthanide,,7.26,Chien Shiung Wu,1315.0,,Isotopes of promethium,61,6,Solid,https://en.wikipedia.org/wiki/Promethium,,"Promethium, originally prometheum, is a chemical element with the symbol Pm and atomic number 61. All of its isotopes are radioactive; it is one of only two such elements that are followed in the periodic table by elements with stable forms, a distinction shared with technetium. Chemically, promethium is a lanthanide, which forms salts when combined with other elements.",Pm,7,9,"[2, 8, 18, 23, 8, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f5,[Xe] 4f5 6s2,12.45,1.13,"[540, 1050, 2150, 3970]",a3ffc7
61,Samarium,silvery white,150.362,2173.0,lanthanide,,7.52,Lecoq de Boisbaudran,1345.0,29.54,,62,6,Solid,https://en.wikipedia.org/wiki/Samarium,,"Samarium is a chemical element with symbol Sm and atomic number 62. It is a moderately hard silvery metal that readily oxidizes in air. Being a typical member of the lanthanide series, samarium usually assumes the oxidation state +3.",Sm,8,9,"[2, 8, 18, 24, 8, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f6,[Xe] 4f6 6s2,15.63,1.17,"[544.5, 1070, 2260, 3990]",8fffc7
62,Europium,,151.9641,1802.0,lanthanide,,5.264,Eugène-Anatole Demarçay,1099.0,27.66,,63,6,Solid,https://en.wikipedia.org/wiki/Europium,,"Europium is a chemical element with symbol Eu and atomic number 63. It was isolated in 1901 and is named after the continent of Europe. It is a moderately hard, silvery metal which readily oxidizes in air and water.",Eu,9,9,"[2, 8, 18, 25, 8, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f7,[Xe] 4f7 6s2,11.2,1.2,"[547.1, 1085, 2404, 4120]",61ffc7
63,Gadolinium,silvery white,157.253,3273.0,lanthanide,,7.9,Jean Charles Galissard de Marignac,1585.0,37.03,,64,6,Solid,https://en.wikipedia.org/wiki/Gadolinium,,"Gadolinium is a chemical element with symbol Gd and atomic number 64. It is a silvery-white, malleable and ductile rare-earth metal. It is found in nature only in combined (salt) form.",Gd,10,9,"[2, 8, 18, 25, 9, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f7 5d1,[Xe] 4f7 5d1 6s2,13.22,1.2,"[593.4, 1170, 1990, 4250]",45ffc7
64,Terbium,silvery white,158.925352,3396.0,lanthanide,,8.23,Carl Gustaf Mosander,1629.0,28.91,,65,6,Solid,https://en.wikipedia.org/wiki/Terbium,,"Terbium is a chemical element with symbol Tb and atomic number 65. It is a silvery-white rare earth metal that is malleable, ductile and soft enough to be cut with a knife. Terbium is never found in nature as a free element, but it is contained in many minerals, including cerite, gadolinite, monazite, xenotime and euxenite.",Tb,11,9,"[2, 8, 18, 27, 8, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f9,[Xe] 4f9 6s2,112.4,1.1,"[565.8, 1110, 2114, 3839]",30ffc7
65,Dysprosium,silvery white,162.5001,2840.0,lanthanide,,8.54,Lecoq de Boisbaudran,1680.0,27.7,,66,6,Solid,https://en.wikipedia.org/wiki/Dysprosium,,"Dysprosium is a chemical element with the symbol Dy and atomic number 66. It is a rare earth element with a metallic silver luster. Dysprosium is never found in nature as a free element, though it is found in various minerals, such as xenotime.",Dy,12,9,"[2, 8, 18, 28, 8, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f10,[Xe] 4f10 6s2,33.96,1.22,"[573, 1130, 2200, 3990]",1fffc7
66,Holmium,silvery white,164.930332,2873.0,lanthanide,,8.79,Marc Delafontaine,1734.0,27.15,,67,6,Solid,https://en.wikipedia.org/wiki/Holmium,,"Holmium is a chemical element with symbol Ho and atomic number 67. Part of the lanthanide series, holmium is a rare earth element. Holmium was discovered by Swedish chemist Per Theodor Cleve.",Ho,13,9,"[2, 8, 18, 29, 8, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f11,[Xe] 4f11 6s2,32.61,1.23,"[581, 1140, 2204, 4100]",00ff9c
67,Erbium,silvery white,167.2593,3141.0,lanthanide,,9.066,Carl Gustaf Mosander,1802.0,28.12,,68,6,Solid,https://en.wikipedia.org/wiki/Erbium,,"Erbium is a chemical element in the lanthanide series, with symbol Er and atomic number 68. A silvery-white solid metal when artificially isolated, natural erbium is always found in chemical combination with other elements on Earth. As such, it is a rare earth element which is associated with several other rare elements in the mineral gadolinite from Ytterby in Sweden, where yttrium, ytterbium, and terbium were discovered.",Er,14,9,"[2, 8, 18, 30, 8, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f12,[Xe] 4f12 6s2,30.1,1.24,"[589.3, 1150, 2194, 4120]",00e675
68,Thulium,silvery gray,168.934222,2223.0,lanthanide,,9.32,Per Teodor Cleve,1818.0,27.03,,69,6,Solid,https://en.wikipedia.org/wiki/Thulium,,"Thulium is a chemical element with symbol Tm and atomic number 69. It is the thirteenth and antepenultimate (third-last) element in the lanthanide series. Like the other lanthanides, the most common oxidation state is +3, seen in its oxide, halides and other compounds.",Tm,15,9,"[2, 8, 18, 31, 8, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f13,[Xe] 4f13 6s2,99.0,1.25,"[596.7, 1160, 2285, 4120]",00d452
69,Ytterbium,,173.0451,1469.0,lanthanide,,6.9,Jean Charles Galissard de Marignac,1097.0,26.74,,70,6,Solid,https://en.wikipedia.org/wiki/Ytterbium,,"Ytterbium is a chemical element with symbol Yb and atomic number 70. It is the fourteenth and penultimate element in the lanthanide series, which is the basis of the relative stability of its +2 oxidation state. However, like the other lanthanides, its most common oxidation state is +3, seen in its oxide, halides and other compounds.",Yb,16,9,"[2, 8, 18, 32, 8, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14,[Xe] 4f14 6s2,-1.93,1.1,"[603.4, 1174.8, 2417, 4203]",00bf38
70,Lutetium,silvery white,174.96681,3675.0,lanthanide,,9.841,Georges Urbain,1925.0,26.86,,71,6,Solid,https://en.wikipedia.org/wiki/Lutetium,,"Lutetium is a chemical element with symbol Lu and atomic number 71. It is a silvery white metal, which resists corrosion in dry, but not in moist air. It is considered the first element of the 6th-period transition metals and the last element in the lanthanide series, and is traditionally counted among the rare earths.",Lu,17,9,"[2, 8, 18, 32, 9, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d1,[Xe] 4f14 5d1 6s2,33.4,1.27,"[523.5, 1340, 2022.3, 4370, 6445]",00ab24
71,Hafnium,steel gray,178.492,4876.0,transition metal,,13.31,Dirk Coster,2506.0,25.73,,72,6,Solid,https://en.wikipedia.org/wiki/Hafnium,https://en.wikipedia.org/wiki/File:Hafnium_spectrum_visible.png,"Hafnium is a chemical element with symbol Hf and atomic number 72. A lustrous, silvery gray, tetravalent transition metal, hafnium chemically resembles zirconium and is found in zirconium minerals. Its existence was predicted by Dmitri Mendeleev in 1869, though it was not identified until 1923, making it the penultimate stable element to be discovered (rhenium was identified two years later).",Hf,4,6,"[2, 8, 18, 32, 10, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d2,[Xe] 4f14 5d2 6s2,17.18,1.3,"[658.5, 1440, 2250, 3216]",4dc2ff
72,Tantalum,gray blue,180.947882,5731.0,transition metal,,16.69,Anders Gustaf Ekeberg,3290.0,25.36,,73,6,Solid,https://en.wikipedia.org/wiki/Tantalum,https://en.wikipedia.org/wiki/File:Tantalum_spectrum_visible.png,"Tantalum is a chemical element with symbol Ta and atomic number 73. Previously known as tantalium, its name comes from Tantalus, an antihero from Greek mythology. Tantalum is a rare, hard, blue-gray, lustrous transition metal that is highly corrosion-resistant.",Ta,5,6,"[2, 8, 18, 32, 11, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d3,[Xe] 4f14 5d3 6s2,31.0,1.5,"[761, 1500]",4da6ff
73,Tungsten,"grayish white, lustrous",183.841,6203.0,transition metal,,19.25,Carl Wilhelm Scheele,3695.0,24.27,,74,6,Solid,https://en.wikipedia.org/wiki/Tungsten,,"Tungsten, also known as wolfram, is a chemical element with symbol W and atomic number 74. The word tungsten comes from the Swedish language tung sten, which directly translates to heavy stone. Its name in Swedish is volfram, however, in order to distinguish it from scheelite, which in Swedish is alternatively named tungsten.",W,6,6,"[2, 8, 18, 32, 12, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d4,[Xe] 4f14 5d4 6s2,78.76,2.36,"[770, 1700]",2194d6
74,Rhenium,silvery-grayish,186.2071,5869.0,transition metal,,21.02,Masataka Ogawa,3459.0,25.48,Walter Noddack,75,6,Solid,https://en.wikipedia.org/wiki/Rhenium,,"Rhenium is a chemical element with symbol Re and atomic number 75. It is a silvery-white, heavy, third-row transition metal in group 7 of the periodic table. With an estimated average concentration of 1 part per billion (ppb), rhenium is one of the rarest elements in the Earth's crust.",Re,7,6,"[2, 8, 18, 32, 13, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d5,[Xe] 4f14 5d5 6s2,5.8273,1.9,"[760, 1260, 2510, 3640]",267dab
75,Osmium,"silvery, blue cast",190.233,5285.0,transition metal,,22.59,Smithson Tennant,3306.0,24.7,,76,6,Solid,https://en.wikipedia.org/wiki/Osmium,,"Osmium (from Greek osme (ὀσμή) meaning ""smell"") is a chemical element with symbol Os and atomic number 76. It is a hard, brittle, bluish-white transition metal in the platinum group that is found as a trace element in alloys, mostly in platinum ores. Osmium is the densest naturally occurring element, with a density of 22.59 g/cm3.",Os,8,6,"[2, 8, 18, 32, 14, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d6,[Xe] 4f14 5d6 6s2,103.99,2.2,"[840, 1600]",266696
76,Iridium,silvery white,192.2173,4403.0,transition metal,,22.56,Smithson Tennant,2719.0,25.1,,77,6,Solid,https://en.wikipedia.org/wiki/Iridium,,"Iridium is a chemical element with symbol Ir and atomic number 77. A very hard, brittle, silvery-white transition metal of the platinum group, iridium is generally credited with being the second densest element (after osmium) based on measured density, although calculations involving the space lattices of the elements show that iridium is denser. It is also the most corrosion-resistant metal, even at temperatures as high as 2000 °C. Although only certain molten salts and halogens are corrosive to solid iridium, finely divided iridium dust is much more reactive and can be flammable.",Ir,9,6,"[2, 8, 18, 32, 15, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d7,[Xe] 4f14 5d7 6s2,150.94,2.2,"[880, 1600]",175487
77,Platinum,silvery white,195.0849,4098.0,transition metal,,21.45,Antonio de Ulloa,2041.4,25.86,,78,6,Solid,https://en.wikipedia.org/wiki/Platinum,,"Platinum is a chemical element with symbol Pt and atomic number 78. It is a dense, malleable, ductile, highly unreactive, precious, gray-white transition metal. Its name is derived from the Spanish term platina, which is literally translated into ""little silver"".",Pt,10,6,"[2, 8, 18, 32, 17, 1]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s1 4f14 5d9,[Xe] 4f14 5d9 6s1,205.041,2.28,"[870, 1791]",d0d0e0
